"ID"|"TITLE"|"CONTENT"|"JHI_DATE"|"SPACE_ID"|"USER_ID"
<code>mu.yml</code>
:

<pre>
		<code>Condition:
                  IpAddress:
                    aws:SourceIp:
                    - 73.151.106.136/32
                    - 96.81.182.193/32</code>
	</pre>


The list of email recipients for build notifications is defined in the


<code>notify:</code>

section of the
<code>mu.yml</code>

file:

<pre>
<code>notify:
    - [email]
    - [email]</code>
	</pre>
	
<h1>Terminating an Existing Pipeline for a Microservice</h1>

<br /><br />
<strong>mu pipeline term</strong>
<br /><br />

The command to terminate a pipeline actually completely removes the
pipeline from AWS. But keep in mind, all the information to rebuild the
pipeline exists in GitHub so mu has access to everything it needs to
once again restore the pipeline. Also, remember to execute this command
within the git directory for the microservice. After a few minutes, the
command will terminate and you will see an error message appear at the
bottom of the output. The error indicates that one of the S3 buckets
needs to be emptied before it can be deleted. You need to empty this
bucket in the AWS Console and rerun the
<strong>mu pipeline term</strong>
command. But how do you know which bucket? You will find your answer
using the AWS Console! 
<br /><br />
After logging into the AWS Console, click on the
CloudFormation link. After clicking the link, you will
navigate you to a page that shows the CloudFormation stacks. Notice the
status column shows DELETE_FAILED. Now click on the Resources tab on the
bottom of the page. The Resources tab will help you diagnose the error
message from the mu pipeline term command:


<strong>CIBucket (AWS::S3::Bucket) DELETE_FAILED The bucket you
	tried to delete is not empty func1 ERROR Ended in failed status
	DELETE_FAILED The following resource(s) failed to delete: [CIBucket].</strong>


The tab shows you the Logical ID and Physical ID (bucket name) of the S3
bucket that failed to delete. Notice that the Logical ID,
<strong>CIBucket</strong>
corresponds to the Physical ID,
<strong>stanfield-systems-ci</strong>
. You now know that you need to empty the S3 bucket named
<strong>stanfield-systems-ci</strong>
. At this point, you need to go back to the main AWS services page and
click the S3 link under Storage (see below).


<br />


The link will bring you to a list of S3 buckets on Amazon S3. One of the
rows has a bucket name of
<strong>stanfield-systems-ci</strong>
. Clicking on the bucket icon just right of the bucket name will enable
the Empty bucket button on top of the page. At this point, you can now
empty the bucket by clicking the button. As an added precaution, you
will need to type the name of the bucket and click the
<em><strong>confirm</strong> </em>
button. Execute the
<em><strong>mu pipeline term</strong></em>
command again. Be patient...the progress will take as long as 5 minutes!
If the process finishes without any errors (see below), you have
successfully terminated the pipeline.


<h1>Creating the Pipeline</h1>

<br /><br />
<strong> mu pipeline up</strong>
<br /><br />

For this command, you will need your GitHub token with the
<strong>repo</strong>
and
<strong>admin:repo_hook</strong>
scopes that you created previously. If you have not completed this step,
please refer to the how-to document,
<a
	href=""https://stanfieldsystems.atlassian.net/wiki/spaces/SSIS/pages/207683585/SSISA-OSS+How+to+Create+a+Personal+Access+Token+in+GitHub"">
	SSISA-OSS How to Create a Personal Access Token in GitHub</a>
. After typing the command you will be prompted for you GitHub token.



Copy your GitHub token from your secure location and use Control V to
paste at the prompt. Do not be alarmed if you do not see the token
paste...this is done on purpose!

<h1>Terminating an Existing Environment</h1>

<br />
<strong> mu env term acceptance</strong>
<br /><br />



Use this command to remove the entire acceptance environment. Note: if
you terminate the pipeline and the environment using the commands,
<strong>mu pipeline term</strong>
followed by
<strong>mu env term acceptance</strong>
, you only need to execute the command
<strong>mu pipeline up</strong>
to create both the pipeline and the environment. The first time a
pipeline runs, the environment is created in the deploy step. If a
pipeline has been previously terminated, the program considers the
situation to be a &quot;first time&quot;.


<h1>Other Common Commands</h1>

<br />
<strong> mu env show acceptance</strong>
<br /><br />

You can use this command to o btain the Elastic Load Balancing (ELB)
endpoint in the acceptance environment. In the output below, you can see
that the URL of our deployed microservice service is
<a href=""https://acceptance.bigbluesign.com."">https://acceptance.bigbluesign.com.</a>
Place this URL in the browser to see the Angular Prototype.

<br /><br />
<strong> mu svc show</strong>
<br /><br />



This command is used to show the status of the pipeline. For the below
example, the status column shows
<strong>Succeeded</strong>. But if you previously terminated the pipeline and you are in the
process of bringing the pipeline back up, the status column would show
<strong>InProgress</strong>.


<h2>Application Logs</h2>

<br />
<strong> mu service logs -f acceptance</strong>
<br /><br />

Once the pipeline has been deployed successfully, you can use this
command to view logs from the service. The -f acts like a unix tail
command, continually showing the last lines of the log file.

<br /><br />
<strong> mu pipeline logs -f</strong>
<br /><br />

This command shows the build logs.
"|"2018-03-06 02:34:00.0"|"999999"|"4"
"999996"|"Construction Phase"|"Construction activities are oriented around construction iterations
(known as sprints in the Scrum methodology). Each sprint includes
preparation activities prior to the sprint and planning, execution, and
conclusion activities during the sprint. The construction iteration
workflow is shown in the figure below. Work processes are represented
with rounded rectangles and work products are depicted with graphic
symbols enclosed in rectangles. Heavy lines and arrows represent process
flow while light lines and arrows represent both process flow and data
flow.

<h1>Prepare for the sprint</h1>

<ol>
	<li>Backlog Refinement - Using the Release Plan as a road map,
		prepare the product backlog with sufficient work for one or more
		successful sprints. Prepared work should be well-defined and
		understood, sufficiently small to complete in a single sprint,
		estimated (e.g. with story points), and should have defined acceptance
		criteria.</li>
	<li>Look-Ahead Modeling - Using the Technical Architecture for
		guidance, analyze requirements and design solutions for high priority
		items in the product backlog. The goals of look-ahead planning are to
		improve understanding of and clarify acceptance criteria for upcoming
		work, thereby facilitating decomposition and estimation of the work
		for planning purposes. Look-ahead modeling follows the process defined
		for Analysis and Design (Model Storming).</li>
</ol>

<h1>Plan the sprint</h1>

<ol>
	<li>Sprint Planning - Collaboratively allocate prioritized work
		items from the product backlog to create a sprint backlog that
		contains work items to be completed in the upcoming sprint.</li>
</ol>

<h1>Execute the sprint</h1>

Sprint execution involves a variety of tasks associated with the
development of working features satisfying defined acceptance criteria.
Execution tasks are those frequently associated with the application
development lifecycle such as requirements analysis, design,
implementation, testing, verification, and documentation. A typical
sprint includes an iteration modeling session early in the sprint to
agree on how the allocated features will be implemented. Each day
typically begins with a status meeting in which each team member
identifies work items completed, work items planned, and impediments to
completing any work items. During this status meeting team members may
also schedule follow-on meetings for model storming, demonstrations, or
peer reviews.

<ol>
	<li>Iteration Modeling - Schedule one or more Analysis and Design
		(Model Storming) sessions to clarify and refine the work scheduled to
		be completed during the upcoming sprint. Iteration modeling should be
		completed early in the sprint to provide more flexibility for
		completing the sprint backlog.</li>
	<li>Daily Status Update (Stand-Up) - Meet briefly each day to
		report daily accomplishments, to identify impediments to completing
		work, and to plan daily activities. Follow-up meetings may also be
		scheduled for activities such as model storming, demonstrations, or
		peer reviews.</li>
	<li>Analysis and Design (Model Storming) - Analysis and design
		activities during a sprint are typically concerned with modeling and
		agreeing on detailed requirements or design specifications for
		implementing the feature.</li>
	<li>Feature Development. Develop an application feature using a
		behavior or test driven approach. Plan, analyze, design, specify
		behavior, implement, integrate, test, verify, and validate each
		feature.</li>
	<li>Feature Demonstration - A feature demonstration may be held in
		conjunction with model storming or behavior modeling to demonstrate
		and agree on feature implementation. Once a feature is complete, a
		feature demonstration is used to validate that the working code
		correctly implements the feature in accordance with defined acceptance
		criteria and specifications. When used to validate completed work, the
		feature demonstration may satisfy the demonstration requirements for
		concluding the sprint.</li>
	<li>Peer Review - All work products associated with feature
		development are reviewed by another team member to improve accuracy,
		consistency, and maintainability of the application. Identified
		defects should be resolved immediately or entered into the backlog as
		technical debt.</li>
	<li>Defect Resolution. Where possible, identified defects should
		be resolved immediately. Any defects not resolved during a sprint
		should be entered into the product backlog (JIRA) and Managed as
		Technical Debt. Technical Debt should be prioritized and resolved
		along with other backlog items in subsequent sprints.</li>
	<li>Documentation - All new or updated models, specifications,
		findings, or other artifacts should be stored in the appropriate
		product repository (e.g. Confluence or JIRA). If formal documentation
		deliverables are required, models and specifications should be
		incorporated into the appropriate documentation deliverable.</li>
</ol>

<h1>Conclude the Sprint</h1>
<ol>
	<li>Feature Demonstration - Validate completed features, stories,
		or requirements with working code that demonstrates how capabilities
		meet the acceptance criteria. A feature demonstration may be held any
		time during the sprint to validate a feature.</li>
	<li>Sprint Review and Assessment - Analyze the success of the
		sprint against stated goals and review overall progress against
		release plans.</li>
	<li>Sprint Retrospective - Review team effectiveness during the
		sprint, analyzing opportunities for improvement or for sharing best
		practices.</li>
</ol>
"|"2018-03-06 03:04:00.0"|"999998"|"3"
"999995"|"Inception Phase"|"A short Inception phase occurs at the beginning of the product
life-cycle to achieve concurrence on the direction the team will take to
deliver the product. The Inception phase includes several high-level
planning, modeling, and architectural activities as shown in the figure
below. In this figure, work processes are represented with rounded
rectangles and work products are depicted with graphic symbols enclosed
in rectangles. Heavy lines and arrows represent process flow while light
lines and arrows represent both process flow and data flow. Although
there are dependencies among work products, the order in which the work
process take place may vary - frequently involving many short feedback
cycles among the various processes.

<ol>
	<li>The product vision describes the high level scope and purpose
		of the product to guide team efforts. A clear and concise statement
		helps establish expectations and establishes a mutual understanding of
		the product end state. This activity may take place at a high-level
		conceptual level to support budget and resource proposals prior to
		project inception. Generally, this conceptual proposal is revisited
		and adjusted at project inception.</li>
	<li>To get started, stakeholders must form the initial team. Apply
		the concepts and principles in Team Organization Rules and Guidelines
		to establish the size and organization of the team. Define a strategy
		for staffing, training, and evolving the team as the product and
		process evolve. This activity may take place at a high-level
		conceptual level to support budget and resource proposals prior to
		project inception. Generally, this conceptual proposal is revisited
		and adjusted at project inception.</li>
	<li>The team must identify risks to determine potential threats
		before they occur. These risks must be managed to mitigate adverse
		effects on product objectives.</li>
	<li>Product vision, scope, release schedule, risk, and team
		requirements guide the development of a budget to secure funding for
		the product development effort.</li>
	<li>Team members must collaborate and agree on the product scope
		and goals to facilitate prioritization and release planning. In
		exploring scope, team members consider the entire user experience to
		guide the allocation and prioritization of product requirements. The
		product scope is captured in a set of initial user stories or epics in
		the product backlog.</li>
	<li>The team reaches agreement on a technical strategy that
		describes the high level technical architecture, business
		architecture, user interface architecture, and delivery strategy. The
		technical strategy provides sufficient guidance and direction for the
		team to begin development.</li>
	<li>Release planning organizes work into potentially consumable
		increments of the solution that can be demonstrated to the customer.
		The set of iterations result in an internal release to a demo or
		testing environment, or an external release into production based on
		the prescribed release cadence. An important consideration in release
		planning is to deliver early in often - with the initial release
		focused on a Minimal Viable Product that includes the minimal amount
		of capability required for end users to start using the product.</li>
	<li>For the product to be successful, it must align with the
		enterprise goals, objectives, environments, and strategies of the
		organization. The team needs to understand both the technical and
		business strategies that are relevant to their situation and must
		identify existing assets that they can leverage to streamline their
		activities.</li>
	<li>In a test driven development approach, the product test
		strategy must be defined early. The initial test strategy defines the
		approach, tools, and timing for test activities. The strategy
		ultimately describes how the team will approach verification and
		validation of the product. Behavioral Driven Development (BDD) is
		Stanfield System's standard testing practice. The test strategy can be
		tailored to meet individual project needs dependent on the size and
		complexity of the product.</li>
	<li>The work environment for the team facilitates efficient
		execution of construction activities. Stanfield Systems applies a
		DevOps environment with automated continuous integration and testing,
		in-person or web-based communications, and collaboration portals for
		project management and knowledge sharing.
</ol>"|"2018-03-06 03:10:00.0"|"999998"|"3"
"999994"|"Backlog Refinement"|"Backlog refinement sessions are held to improve the product backlog.  This may involve several different activities such as:

<ul>
<li>Writing user stories</li>
<li>Breaking down user stories that are too big</li>
<li>Improving user stories that are poorly written</li>
<li>Estimating backlog items</li>
<li>Adding acceptance criteria</li>
<li>Analyze the backlog in order to accomplish longer-range technical planning</li>
</ul>

<h1>Purpose</h1>

As a minimum, backlog refinement prepares the product backlog with sufficient work for one or more successful sprints.  This requires user stories that are:

<ul>
<li>Well defined and understood</li>
<li>Sufficiently small to confidently complete in a single sprint</li>
<li>Estimated (e.g. with Story Points)</li>
<li>Defined acceptance criteria</li>
</ul>

<h1>Participants</h1>
The entire product delivery team participates in backlog grooming.  

<ul>
<li>Team Lead (Scrum Master)</li>
<li>Product Owner</li>
<li>Team Members</li>
</ul>

Additional stakeholders should be included as necessary to understand and define requirements.  To facilitate effective meetings, limit the number of stakeholders.  If necessary, hold multiple sessions to accommodate a larger number of stakeholders.

<ul>
<li>Entry Criteria</h1>
<li>Explore Initial Scope</li>
<li>Define a goal for the session</li>
</ul>

<h1>Inputs</h1>
<ul>
<li>Existing backlog of epics and user stories</li>
</ul>

<h1>Approach</h1>

<h2>Confirm goal for backlog refinement session</h2> 
Discuss the goal of the backlog refinement session. Ensure all participants understand and agree to the goal and corresponding objectives.

<h2>Prioritize existing epics and stories</h2> 
Evaluate the business value associated with existing epics and stories.
<br />
Create a ranked list of epics and stories based on business value such that work items of higher business value are ranked higher in the list.
<br />
Adjust rankings based on

<ul>
<li>Known dependencies. If a work item is dependent on another work item being completed, than the dependent work item should be ranked lower in the list.</li>
<li>Risk. To minimize the likelihood or impact of risks, some work items may be prioritized above work items of higher business value.</li>
<li>Due date. Items with externally dictated deadlines may be prioritized above work items of higher business value.</li>
</ul>

<h2>Decompose high priority epics and stories</h2> 
Analyze epic, user story, or other work item and break it into smaller work items.  Each work item should meet the INVEST criteria.

<ul>
<li>""I"" ndependent (of all others)</li>
<li>""N"" egotiable (not a specific contract for features)</li>
<li>""V"" aluable (or vertical)</li>
<li>""E"" stimable (to a good approximation)</li>
<li>""S"" mall (so as to fit within an iteration)</li>
<li>""T"" estable (in principle, even if there isn't a test for it yet)</li>
</ul>

Consider the following aspects for decomposition.

<ul>
<li>By program (e.g. user screen)</li>
<li>By workflow (e.g. create, retrieve, update, delete)</li>
<li>By layer (e.g. user interface, application, data)</li>
<li>By business rule (e.g. unique field, data constraints)</li>
<li>By integration aspect (e.g. security, logging, exception handling)</li>
<li>By support activities (e.g. unit test, documentation, peer review)</li>
</ul>
If the epics or user story is not sufficiently defined or understood, a Analysis and Design (Model Storming) session should be scheduled to define and agree on the work item prior to the backlog refinement session.
<br />
Record new work items in backlog and show traceability to parent work item. Decomposed work items, in their entirety, should completely cover the parent work item.

<h2>Prioritize new or modified stories</h2> 
Using the same prioritization criteria (business value, known dependencies, risk, due date), prioritize any new or modified work items against into the ranked list.

<h2>Estimate story points for decomposed stories</h2> 
Estimate the relative size of decomposed stories in Story Points using an appropriate Estimating Story Points technique.

<h1>Exit Criteria</h1>

<ul>
<li>Is the backlog sufficient to proceed with sprint planning for all teams?</li>
<li>Have high-priority work items been adequately decomposed?  </li>
<li>Have high-priority work items been estimated?</li>
<li>Can each high-priority work item be completed within a single sprint?</li>
<li>Have acceptance criteria been defined for high-priority work items?</li>
<li>Does team understand and agree on meaning of high-priority work items?</li>
<li>Are we looking ahead 2-4 sprints to make sure there will be no unmet dependencies for future work?</li>
</ul>

<h1>Outputs</h1>

<ul>
<li>Prioritized product backlog</li>
<li>Sufficient user stories for next sprint</li>
<ul>
<li>Estimated</li>
<li>Understood</li>
<li>Small enough to complete in a single sprint</li>
<li>Defined acceptance criteria</li>
</ul>
</ul>

<h1>Metrics</h1>

<ul>
<li>Number of user stories</li>
<li>Number of unestimated stories</li>
<li>Number of user stories by epic</li>
</ul>

Over time, the percentage of unestimated stories should decline.





"|"2018-03-06 03:27:00.0"|"999998"|"3"
"999993"|"Sprint Planning"|"Collaborate with the agile team, including the product owner, to allocate work from the product backlog to the upcoming sprint.

<h1>Purpose</h1>
<ul>
Define and commit to the work items to be completed in the upcoming sprint
<li>Estimate work to facilitate tracking of progress</li>
</ul>

<h1>Participants</h1>
The entire product delivery team participates in sprint planning.  
<ul>
<li>Team Lead (Scrum Master) - facilitates the meeting</li>
<li>Product Owner - clarifies requirements</li>
<li>Team Members - commit to planned work</li>
</ul>
Additional stakeholders may be included as necessary to assist in determining business value.  To facilitate effective meetings, limit the number of stakeholders.

<h1>Entry Criteria</h1>
<ul>
<li>Sufficient work has been defined, estimated, and prioritized through the Backlog Refinement process.  </li>
<li>Prioritized work items must be decomposed so that they can be completed in a single sprint.</li>
</ul>

<h1>Inputs</h1>
<ul>
<li>Product Backlog</li>
</ul>

<h1>Approach</h1>
A Sprint Planning meeting takes place at the beginning of each sprint.  This is a time-boxed meeting that is usually scheduled for 1-2 hours depending on the size of the team and the length of the sprint.  The general procedure for sprint planning is as follows.
<ol>
<li>Determine the availability of team members to work on sprint activities in the upcoming sprint.  Consider vacations, holidays, and other planned activities (e.g. resolution of technical debt, support tasks) that are not directed toward completing user stories.</li>
<li>Determine historical team velocity and identify potential variances in planned velocity due to team availability.</li>
<li>Select highest priority work items (stories, tasks, etc) from the product backlog and place them into the sprint backlog.  Continue adding highest priority work items to the sprint backlog until planned work for the sprint matches planned velocity (or comes close).  Story points are the preferred metric for analyzing velocity and planning work; however, other metrics such as number of sub-tasks, estimated hours of effort, etc. may also be used.</li>
<li>Obtain commitment from team members.
</ol>

<h2>Other planning considerations</h2>
In some cases, teams may have insufficient information to reliably determine historical team velocity or planned velocity.  In such cases, teams may user other approaches for sprint planning.  The following approach may be used for this purpose.  This approach may also be used in planning for work items such as resolution of technical debt or support tasks that impact team availability. 

<ul>
<li>For each selected work item:</li>
<ol>
<li>Identify sub-tasks needed to complete the work item.  Include sub-tasks to document, test, peer review, and demonstrate the results.</li>
<li>Identify any dependencies.  If only some of the sub-tasks are impacted by the dependencies, it may be useful to divide the backlog item into more than one backlog task or story.</li>
<li>Identify any risks or uncertainties.  Uncertainties are difficult to estimate and may need to be separated out as separate tasks or stories – either for additional model storming or future development.</li>
<li>Estimate the time to complete each sub-task.  Summarize the time for the story estimate.</li>
</ol>
<li>Validate that estimated time to complete all selected work items does not exceed available time.</li>
</ul>

<h1>Exit Criteria</h1>
<ul>
<li>Have all team members committed to completing the items allocated to the sprint?</li>
<li>Have uncertainties been identified and separated into new tasks/stories  or otherwise accounted for?</li>
<li>Have dependencies and impediments been identified and accounted for?</li>
<li>Have all steps to complete the story been identified?</li>
<li>Does a clear definition of “done” exist?</li>
</ul>

<h1>Outputs</h1>
<ul>
<li>Sprint Backlog</li>
</ul>

<h1>Metrics</h1>
<ul>
<li>Team availability (relative to average)</li>
<li>Average velocity (over last N sprints)</li>
<li>Planned story points</li>
<li>Number of planned tasks (i.e. work items other than estimated stories)</li>
</ul>"|"2018-03-06 03:45:00.0"|"999998"|"3"
"999992"|"Technical Architecture"|"<h1>Technical Architecture</h1> 

Stanfield Systems implements a multi-tiered architecture as shown in the figure below. The Presentation tier is runs in a client browser and is implemented using Angular 4. The Angular Client uses JSON to call RESTful services on the application server, using JSON to exchange information between the client and the application server. RESTful web services are implemented on the application server as Java components using the Spring MVC framework. As shown in the figure above, the Application server includes several application tiers, as follows. 

<ul> 
<li>Application. The application tier implements controller classes with methods that define the rest end points and services. Controller objects control application activity that occurs when a rest services is invoked via the JSON interface. Controller objects contain a minimal amount of logic to invoke the corresponding service objects and handle exceptions. Controller objects implement the Spring Web MVC Controller API. 
</li> 
<li>Service. The service tier implements service classes with methods that define business services and data management services. Service objects define the scope of business transactions within the application, defining the steps to complete a transaction and persist or retrieve the results as appropriate. Service objects validate data inputs and relationships, enforce user authorization, and handle exceptions. Service objects implement the Spring Service API. 
</li> 
<li>Data Access. The data access tier implements repository classes to manage the retrieval and storage of business information from the persistent data repository. Repository objects provide create, retrieve, update, and delete (CRUD) functionality and also include custom queries as necessary to support business rules. Repository objects leverage the object-relational mapping annotations in the Entity Objects to map business objects to database tables using the Java Persistence API (JPA). Repository objects implement the Spring Data Repository API. 
</li> 
</ul> 

Information is exchanged between components in the different tiers using entity objects, data transfer objects, and additional parameters as necessary. 

<ul> 
<li>Entity Objects are in-memory representations of business entities that are persisted in the database. Relational database tables and columns are mapped to entity objects using the Java Persistence API (JPA) 2.0 annotations. (JPA is implemented with Hibernate to perform object-relational mapping between the database and the KARMA entity objects. 
</li> 
<li>Data Transfer Objects (DTOs) are convenience objects used to group data together for transfer between components or processes. More specifically, DTOs are used for converting data from one or more entity objects to JSON when the mapping from entities to JSON data structures is somewhat complex. 
</li> 
</ul> 

In this multi-tier architecture, some services are shared across multiple services. These are depicted in the figure above as Infrastructure Services. "|"2018-03-06 11:41:00.0"|"999999"|"3"
